SubjID,Trial,PythonTime,TrackerTime,Steps,EyeX,EyeY,PupilSize,AtResponseOkay,AtShowTrial
testeye,complex_1_a,1475,187607.780029,59,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1500,187632.677979,60,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1525,187657.831787,61,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1550,187682.731934,62,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1575,187707.716064,63,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1600,187733.067871,64,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1625,187758.178955,65,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1650,187782.792969,66,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1675,187807.927002,67,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1700,187833.412842,68,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1725,187857.596924,69,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1750,187883.129883,70,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1775,187908.308105,71,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1800,187933.244873,72,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1825,187958.205078,73,832.400024414,525.700012207,1251.0,True,False
testeye,complex_1_a,1850,187982.609863,74,577.299987793,248.699996948,1254.0,True,False
testeye,complex_1_a,1875,188007.681885,75,529.599975586,216.600006104,1320.0,True,True
testeye,complex_1_a,1900,188032.845947,76,546.5,223.399993896,1274.0,True,True
testeye,complex_1_a,1925,188058.12793,77,564.799987793,238.899993896,1275.0,True,True
testeye,complex_1_a,1950,188083.070068,78,577.0,250.600006104,1268.0,True,True
testeye,complex_1_a,1975,188115.817139,79,594.599975586,262.799987793,1277.0,True,True
testeye,complex_1_a,2000,188141.295898,80,606.900024414,270.200012207,1279.0,True,True
testeye,complex_1_a,2025,188166.470947,81,622.400024414,277.200012207,1281.0,True,True
testeye,complex_1_a,2050,188192.003906,82,637.5,279.200012207,1283.0,True,True
testeye,complex_1_a,2075,188217.332764,83,650.0,280.299987793,1277.0,True,True
testeye,complex_1_a,2100,188242.408936,84,756.099975586,168.0,1269.0,True,True
testeye,complex_1_a,2125,188266.582031,85,845.799987793,131.899993896,1212.0,True,True
testeye,complex_1_a,2150,188291.948975,86,840.799987793,128.100006104,1210.0,True,True
testeye,complex_1_a,2175,188317.059082,87,836.0,133.600006104,1215.0,True,True
testeye,complex_1_a,2200,188342.217041,88,828.5,133.199996948,1210.0,True,True
testeye,complex_1_a,2225,188367.375732,89,819.900024414,133.5,1218.0,True,True
testeye,complex_1_a,2250,188391.962158,90,816.599975586,131.199996948,1195.0,True,True
testeye,complex_1_a,2275,188418.033936,91,806.799987793,126.099998474,1192.0,True,True
testeye,complex_1_a,2300,188443.457764,92,804.799987793,123.099998474,1189.0,True,True
testeye,complex_1_a,2325,188468.808838,93,799.5,120.300003052,1168.0,True,True
testeye,complex_1_a,2350,188494.243896,94,799.0,122.900001526,1168.0,True,True
testeye,complex_1_a,2375,188519.258057,95,798.900024414,124.099998474,1167.0,True,True
testeye,complex_1_a,0,191066.181885,0,517.200012207,381.899993896,1210.0,False,False
testeye,complex_1_a,25,191091.161865,1,516.900024414,384.200012207,1217.0,False,False
testeye,complex_1_a,50,191115.85498,2,519.099975586,383.799987793,1214.0,False,False
testeye,complex_1_a,75,191141.129883,3,518.700012207,386.100006104,1220.0,False,False
testeye,complex_1_a,100,191166.250977,4,520.799987793,384.200012207,1219.0,False,False
testeye,complex_1_a,125,191190.616943,5,522.400024414,385.299987793,1233.0,False,False
testeye,complex_1_a,150,191215.693848,6,430.399993896,495.799987793,1049.0,False,False
testeye,complex_1_a,175,191241.02002,7,-32768.0,-32768.0,0.0,False,False
testeye,complex_1_a,200,191266.358887,8,317.899993896,472.299987793,1143.0,False,False
testeye,complex_1_a,225,191290.571045,9,481.200012207,365.299987793,1248.0,False,False
testeye,complex_1_a,250,191315.846924,10,495.399993896,395.700012207,1249.0,False,False
testeye,complex_1_a,275,191341.26001,11,493.299987793,395.200012207,1254.0,False,False
testeye,complex_1_a,300,191366.148926,12,490.0,392.200012207,1249.0,False,False
testeye,complex_1_a,325,191390.894775,13,489.799987793,393.899993896,1259.0,False,False
testeye,complex_1_a,350,191417.189941,14,492.0,395.100006104,1256.0,False,False
testeye,complex_1_a,375,191441.473877,15,490.299987793,394.5,1255.0,False,False
testeye,complex_1_a,400,191467.112061,16,455.100006104,520.0,1276.0,False,False
testeye,complex_1_a,425,191491.561035,17,458.700012207,506.700012207,1270.0,False,False
testeye,complex_1_a,450,191517.126953,18,460.200012207,507.799987793,1271.0,False,False
testeye,complex_1_a,475,191542.302002,19,461.100006104,505.600006104,1270.0,False,False
testeye,complex_1_a,500,191567.36084,20,459.700012207,508.100006104,1280.0,True,False
testeye,complex_1_a,525,191591.811035,21,459.600006104,508.5,1281.0,True,False
testeye,complex_1_a,550,191617.425049,22,459.700012207,512.700012207,1289.0,True,False
testeye,complex_1_a,575,191642.8479,23,457.799987793,510.200012207,1289.0,True,False
testeye,complex_1_a,600,191668.01416,24,460.700012207,512.799987793,1293.0,True,False
testeye,complex_1_a,625,191692.515869,25,403.600006104,662.700012207,1334.0,True,False
testeye,complex_1_a,650,191717.527832,26,408.100006104,646.299987793,1330.0,True,False
testeye,complex_1_a,675,191742.605957,27,409.0,649.0,1339.0,True,False
testeye,complex_1_a,700,191767.951904,28,410.0,649.200012207,1326.0,True,False
testeye,complex_1_a,725,191793.400879,29,319.399993896,691.599975586,1361.0,True,False
testeye,complex_1_a,750,191818.059814,30,323.0,687.900024414,1353.0,True,False
testeye,complex_1_a,775,191842.515869,31,322.700012207,690.799987793,1356.0,True,False
testeye,complex_1_a,800,191868.138916,32,321.799987793,691.599975586,1355.0,True,False
testeye,complex_1_a,825,191892.51001,33,321.100006104,688.299987793,1360.0,True,False
testeye,complex_1_a,850,191918.050049,34,320.100006104,693.099975586,1369.0,True,False
testeye,complex_1_a,875,191943.143799,35,318.200012207,690.599975586,1374.0,True,False
testeye,complex_1_a,900,191967.675049,36,320.600006104,693.0,1373.0,True,False
testeye,complex_1_a,925,191993.314941,37,317.5,688.900024414,1368.0,True,False
testeye,complex_1_a,950,192018.106934,38,461.799987793,891.299987793,1432.0,True,False
testeye,complex_1_a,975,192043.115967,39,804.700012207,1292.0,1247.0,True,False
testeye,complex_1_a,1000,192066.608887,40,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1025,192092.219971,41,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1050,192117.334717,42,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1075,192141.927979,43,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1100,192166.781006,44,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1125,192191.584961,45,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1150,192216.464111,46,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1175,192241.989014,47,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1200,192267.003906,48,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1225,192292.405762,49,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1250,192316.962891,50,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1275,192342.355957,51,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1300,192367.348877,52,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1325,192391.743896,53,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1350,192417.521973,54,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1375,192443.2229,55,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1400,192467.949951,56,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1425,192492.517822,57,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1450,192518.055908,58,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1475,192542.717041,59,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1500,192567.77417,60,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1525,192592.493896,61,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1550,192618.333984,62,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1575,192642.623047,63,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1600,192668.411865,64,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1625,192693.707031,65,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1650,192719.413086,66,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1675,192744.812012,67,-32768.0,-32768.0,0.0,True,False
testeye,complex_1_a,1700,192770.320801,68,390.600006104,343.100006104,1094.0,True,True
testeye,complex_1_a,1725,192794.88501,69,390.899993896,318.299987793,1204.0,True,True
testeye,complex_1_a,1750,192820.154785,70,395.299987793,320.100006104,1184.0,True,True
testeye,complex_1_a,1775,192844.918945,71,398.700012207,322.200012207,1182.0,True,True
testeye,complex_1_a,1800,192869.401855,72,398.100006104,323.0,1167.0,True,True
testeye,complex_1_a,1825,192895.176025,73,399.5,327.799987793,1169.0,True,True
testeye,complex_1_a,1850,192920.335938,74,400.200012207,329.299987793,1162.0,True,True
testeye,complex_1_a,1875,192944.686768,75,399.799987793,328.899993896,1166.0,True,True
testeye,complex_1_a,1900,192969.606934,76,399.299987793,326.299987793,1171.0,True,True
testeye,complex_1_a,1925,192995.379883,77,395.799987793,327.200012207,1175.0,True,True
testeye,complex_1_a,1950,193019.544922,78,395.5,324.5,1174.0,True,True
testeye,complex_1_a,1975,193044.959961,79,394.100006104,324.600006104,1176.0,True,True
testeye,complex_1_a,2000,193068.52002,80,392.600006104,323.700012207,1177.0,True,True
testeye,complex_1_a,2025,193093.894043,81,391.799987793,320.700012207,1182.0,True,True
testeye,complex_1_a,2050,193118.937012,82,359.700012207,204.600006104,1180.0,True,True
testeye,complex_1_a,2075,193143.539062,83,366.299987793,198.600006104,1187.0,True,True
testeye,complex_1_a,2100,193169.13208,84,368.700012207,198.100006104,1186.0,True,True
testeye,complex_1_a,2125,193193.709961,85,370.100006104,198.600006104,1192.0,True,True
testeye,complex_1_a,2150,193219.104004,86,370.899993896,198.800003052,1195.0,True,True
testeye,complex_1_a,2175,193243.968018,87,371.100006104,200.300003052,1206.0,True,True
testeye,complex_1_a,2200,193269.219971,88,370.299987793,198.399993896,1208.0,True,True
testeye,complex_1_a,2225,193293.858887,89,372.799987793,199.800003052,1206.0,True,True
testeye,complex_1_a,2250,193318.822021,90,375.5,198.399993896,1203.0,True,True
testeye,complex_1_a,2275,193344.265869,91,375.399993896,197.699996948,1210.0,True,True
testeye,complex_1_a,2300,193369.458008,92,377.100006104,195.699996948,1212.0,True,True
testeye,complex_1_a,2325,193395.241943,93,380.899993896,191.199996948,1208.0,True,True
testeye,complex_1_a,2350,193421.146973,94,386.299987793,193.300003052,1212.0,True,True
testeye,complex_1_a,2375,193445.714111,95,402.200012207,188.5,1210.0,True,True
testeye,complex_1_a,2400,193471.128906,96,668.700012207,137.600006104,1192.0,True,True
testeye,complex_1_a,2425,193495.843994,97,748.5,123.0,1183.0,True,True
testeye,complex_1_a,2450,193520.726807,98,754.900024414,114.900001526,1166.0,True,True
testeye,complex_1_a,2475,193546.34082,99,756.099975586,115.199996948,1167.0,True,True
testeye,complex_1_a,2500,193571.040771,100,759.0,113.5,1168.0,True,True
testeye,complex_1_a,2525,193595.644043,101,760.5,113.800003052,1177.0,True,True
testeye,complex_1_a,2550,193621.144043,102,761.200012207,118.300003052,1186.0,True,True
testeye,complex_1_a,2575,193645.743896,103,763.900024414,117.0,1195.0,True,True
testeye,complex_1_a,2600,193671.207031,104,766.0,119.5,1189.0,True,True
testeye,complex_1_a,2625,193695.63208,105,769.400024414,115.699996948,1192.0,True,True
testeye,complex_1_a,2650,193720.686035,106,769.0,120.0,1194.0,True,True
testeye,complex_1_a,2675,193746.360107,107,768.799987793,121.300003052,1187.0,True,True
testeye,complex_1_a,2700,193771.22583,108,773.099975586,121.099998474,1188.0,True,True
testeye,complex_1_a,2725,193795.733887,109,774.0,121.699996948,1195.0,True,True
testeye,complex_1_a,2750,193821.072998,110,775.400024414,123.099998474,1196.0,True,True
testeye,complex_1_a,2775,193845.779785,111,780.400024414,124.099998474,1182.0,True,True
testeye,complex_1_a,2800,193871.042969,112,781.599975586,123.199996948,1189.0,True,True
testeye,complex_1_a,2825,193895.753906,113,784.299987793,122.099998474,1188.0,True,True
testeye,complex_1_a,2850,193920.89209,114,786.400024414,124.0,1184.0,True,True
testeye,complex_1_a,2875,193945.797852,115,790.5,123.699996948,1180.0,True,True
testeye,complex_1_a,2900,193971.129883,116,792.799987793,121.0,1182.0,True,True
testeye,complex_1_a,2925,193995.518066,117,797.299987793,119.5,1182.0,True,True
testeye,complex_1_a,2950,194020.614746,118,799.700012207,120.199996948,1183.0,True,True
testeye,complex_1_a,2975,194046.273926,119,803.900024414,117.900001526,1179.0,True,True
testeye,complex_1_a,3000,194069.849121,120,808.099975586,119.800003052,1183.0,True,True
testeye,complex_1_a,3025,194094.60083,121,808.599975586,114.099998474,1176.0,True,True
testeye,complex_1_a,0,196732.004883,0,510.0,380.200012207,1139.0,False,False
testeye,complex_1_a,25,196756.790039,1,508.899993896,380.899993896,1137.0,False,False
testeye,complex_1_a,50,196782.373047,2,510.399993896,381.399993896,1130.0,False,False
testeye,complex_1_a,75,196807.3479,3,510.399993896,379.299987793,1133.0,False,False
testeye,complex_1_a,100,196831.608887,4,511.100006104,378.799987793,1129.0,False,False
testeye,complex_1_a,125,196857.313965,5,512.200012207,376.700012207,1129.0,False,False
testeye,complex_1_a,150,196881.662842,6,514.900024414,379.200012207,1130.0,False,False
testeye,complex_1_a,175,196907.35498,7,513.599975586,378.5,1143.0,False,False
testeye,complex_1_a,200,196931.5979,8,514.0,377.700012207,1154.0,False,False
testeye,complex_1_a,225,196956.941895,9,527.799987793,400.700012207,1155.0,False,False
testeye,complex_1_a,250,196982.099121,10,651.200012207,656.700012207,1181.0,False,False
testeye,complex_1_a,275,197006.716064,11,625.799987793,631.5,1164.0,False,False
testeye,complex_1_a,300,197031.96875,12,626.799987793,631.099975586,1167.0,False,False
testeye,complex_1_a,325,197057.37085,13,625.599975586,626.400024414,1184.0,False,False
testeye,complex_1_a,350,197081.63501,14,623.0,626.099975586,1195.0,False,False
testeye,complex_1_a,375,197107.291992,15,624.799987793,629.5,1190.0,False,False
testeye,complex_1_a,400,197131.73291,16,623.599975586,622.599975586,1201.0,False,False
testeye,complex_1_a,425,197157.09082,17,626.200012207,629.099975586,1223.0,False,False
testeye,complex_1_a,450,197182.37793,18,627.200012207,632.5,1233.0,False,False
testeye,complex_1_a,475,197206.717041,19,622.400024414,629.700012207,1234.0,False,False
testeye,complex_1_a,500,197232.263916,20,686.700012207,735.200012207,1235.0,True,False
testeye,complex_1_a,525,197256.738037,21,675.299987793,724.299987793,1235.0,True,False
testeye,complex_1_a,550,197282.287842,22,675.5,721.099975586,1247.0,True,False
testeye,complex_1_a,575,197306.750977,23,677.299987793,721.700012207,1233.0,True,False
testeye,complex_1_a,600,197331.538818,24,678.099975586,725.400024414,1231.0,True,False
testeye,complex_1_a,625,197356.940918,25,677.900024414,724.200012207,1241.0,True,False
testeye,complex_1_a,650,197382.266113,26,674.700012207,721.700012207,1252.0,True,False
testeye,complex_1_a,675,197406.589111,27,677.299987793,726.299987793,1240.0,True,False
testeye,complex_1_a,700,197432.138916,28,679.200012207,726.700012207,1253.0,True,False
testeye,complex_1_a,725,197456.62915,29,859.099975586,773.700012207,1234.0,True,False
testeye,complex_1_a,750,197482.257812,30,852.799987793,776.099975586,1221.0,True,False
testeye,complex_1_a,775,197507.026855,31,855.299987793,779.5,1203.0,True,False
testeye,complex_1_a,800,197531.722168,32,854.299987793,767.400024414,1194.0,True,False
testeye,complex_1_a,825,197557.278809,33,725.799987793,598.0,1243.0,True,False
testeye,complex_1_a,850,197581.996826,34,572.400024414,315.100006104,1249.0,True,True
testeye,complex_1_a,875,197607.38501,35,533.900024414,237.199996948,1247.0,True,True
testeye,complex_1_a,900,197632.384033,36,538.5,240.300003052,1237.0,True,True
testeye,complex_1_a,925,197657.286865,37,540.5,242.899993896,1241.0,True,True
testeye,complex_1_a,950,197681.809814,38,542.200012207,241.399993896,1226.0,True,True
testeye,complex_1_a,975,197706.689941,39,543.200012207,241.800003052,1220.0,True,True
testeye,complex_1_a,1000,197732.300049,40,544.400024414,244.5,1221.0,True,True
testeye,complex_1_a,1025,197757.007812,41,547.700012207,241.5,1206.0,True,True
testeye,complex_1_a,1050,197781.710938,42,551.200012207,243.600006104,1211.0,True,True
testeye,complex_1_a,1075,197807.431885,43,554.099975586,235.5,1197.0,True,True
testeye,complex_1_a,1100,197832.794922,44,585.400024414,229.0,1213.0,True,True
testeye,complex_1_a,1125,197858.330078,45,768.299987793,132.399993896,1141.0,True,True
testeye,complex_1_a,1150,197882.802002,46,766.900024414,129.600006104,1147.0,True,True
testeye,complex_1_a,1175,197908.304932,47,773.0,128.899993896,1151.0,True,True
testeye,complex_1_a,1200,197932.703125,48,776.700012207,131.5,1151.0,True,True
testeye,complex_1_a,1225,197957.988037,49,778.900024414,134.600006104,1140.0,True,True
testeye,complex_1_a,1250,197982.884033,50,783.799987793,135.800003052,1150.0,True,True
testeye,complex_1_a,1275,198007.574951,51,788.200012207,134.600006104,1152.0,True,True
testeye,complex_1_a,1300,198032.539795,52,792.099975586,139.5,1160.0,True,True
testeye,complex_1_a,1325,198058.018066,53,797.900024414,142.300003052,1164.0,True,True
testeye,complex_1_a,1350,198083.365967,54,861.5,150.399993896,1167.0,True,True
testeye,complex_1_a,1375,198107.7229,55,882.200012207,160.0,1154.0,True,True
testeye,complex_1_a,1400,198133.316895,56,891.0,159.5,1144.0,True,True
testeye,complex_1_a,1425,198157.562988,57,894.0,161.5,1141.0,True,True
testeye,complex_1_a,1450,198182.788818,58,894.599975586,161.699996948,1146.0,True,True
testeye,complex_1_a,1475,198207.512939,59,895.599975586,161.399993896,1137.0,True,True
