"Trial","Green","Red","Goal","Accuracy"
"RTr_Bl4_8",0.389473684210526,0.610526315789474,"R",0.610526315789474
"RTr_Bl4_9",0.315789473684211,0.684210526315789,"R",0.684210526315789
"RTr_Bl5_0",0.905263157894737,0.0947368421052632,"G",0.905263157894737
"RTr_Bl5_1",0.142857142857143,0.857142857142857,"R",0.857142857142857
"RTr_Bl5_10",0.385416666666667,0.614583333333333,"G",0.385416666666667
"RTr_Bl5_11",0.302083333333333,0.697916666666667,"R",0.697916666666667
"RTr_Bl5_12",0.270833333333333,0.729166666666667,"G",0.270833333333333
"RTr_Bl5_13",0.806122448979592,0.193877551020408,"G",0.806122448979592
"RTr_Bl5_14",0.154639175257732,0.845360824742268,"R",0.845360824742268
"RTr_Bl5_15",0.144329896907216,0.855670103092783,"R",0.855670103092783
"RTr_Bl5_16",0.711340206185567,0.288659793814433,"G",0.711340206185567
"RTr_Bl5_17",0.395833333333333,0.604166666666667,"R",0.604166666666667
"RTr_Bl5_18",0.40625,0.59375,"R",0.59375
"RTr_Bl5_2",0.875,0.125,"G",0.875
"RTr_Bl5_3",0.556701030927835,0.443298969072165,"R",0.443298969072165
"RTr_Bl5_4",0.103092783505155,0.896907216494845,"R",0.896907216494845
"RTr_Bl5_5",0.693877551020408,0.306122448979592,"R",0.306122448979592
"RTr_Bl5_6",0.125,0.875,"R",0.875
"RTr_Bl5_7",0.6875,0.3125,"G",0.6875
"RTr_Bl5_8",0.340425531914894,0.659574468085106,"R",0.659574468085106
"RTr_Bl5_9",0.319587628865979,0.680412371134021,"G",0.319587628865979
