Trial,Threshold,ExpectedAccuracy,ExpectedNumSamples
regular_53,10,0.00835251819755,41.9494438398
regular_50,1,0.216,1.0
regular_50,2,0.0705506629246,3.02429110616
regular_50,3,0.0204844542734,5.06530506049
regular_50,4,0.00572869446065,6.96156768365
regular_50,5,0.0015848916838,8.77491387881
regular_50,6,0.000437155790077,10.554144596
regular_50,7,0.000120479038447,12.3209741082
regular_50,8,3.31961020196e-05,14.0835719408
regular_50,9,9.14608480764e-06,15.8447805818
regular_50,10,2.51985638909e-06,17.6055450755
regular_51,1,0.9352,1.0
regular_51,2,0.995221837535,2.27583565044
regular_51,3,0.999667442252,3.44439872876
regular_51,4,0.999976949942,4.59537637814
regular_51,5,0.999998402827,5.74446694425
regular_51,6,0.999999889332,6.89338082718
regular_51,7,0.999999992332,8.04227928843
regular_51,8,0.999999999469,9.19117646082
regular_51,9,0.999999999963,10.3400735287
regular_51,10,0.999999999997,11.4889705882
regular_49,1,0.3002,1.0
regular_49,2,0.155422232972,3.44922689718
regular_49,3,0.0731664518283,6.40891213471
regular_49,4,0.0327554295853,9.35424565395
regular_49,5,0.0143192419504,12.1541731244
regular_49,6,0.00619330427133,14.8290299018
regular_49,7,0.00266623099323,17.4241060213
regular_49,8,0.00114550299047,19.9741540344
regular_49,9,0.000491719175115,22.5003730101
regular_49,10,0.000210996792421,25.014464625
regular_48,1,0.4644,1.0
regular_48,2,0.429159123573,3.97982451839
regular_48,3,0.39462214803,8.88015606491
regular_48,4,0.361106359077,15.60602707
regular_48,5,0.328890637806,24.0322137913
regular_48,6,0.298207508247,34.0099705201
regular_48,7,0.269238497891,45.3744526619
regular_48,8,0.242112784714,57.9521832103
regular_48,9,0.216908782957,71.5680043087
regular_48,10,0.193658095792,86.0510966877
regular_45,1,0.341,1.0
regular_45,2,0.211204187721,3.63265172678
regular_45,3,0.121689958047,7.13792531986
regular_45,4,0.0668968276767,10.8956772912
regular_45,5,0.035770517913,14.5984113864
regular_45,6,0.0188345833985,18.1571855321
regular_45,7,0.009835357825,21.5795754417
regular_45,8,0.00511358191356,24.8999455641
regular_45,9,0.00265257182108,28.1517412177
regular_45,10,0.00137433424346,31.3601047646
regular_44,1,0.5448,1.0
regular_44,2,0.588886405713,3.96814311219
regular_44,3,0.631590375794,8.81185552192
regular_44,4,0.672326739747,15.3863160488
regular_44,5,0.71062251599,23.5069772311
regular_44,6,0.746132596818,32.9641870739
regular_44,7,0.778642521875,43.537894043
regular_44,8,0.808060230506,55.0107554475
regular_44,9,0.83439988759,67.1785488461
regular_44,10,0.857761238609,79.8574193323
regular_47,1,0.3142,1.0
regular_47,2,0.173487050054,3.5146711512
regular_47,3,0.0877302513157,6.656669785
regular_47,4,0.0421997376819,9.85576452784
regular_47,5,0.0197862856296,12.9228663716
regular_47,6,0.00916334972442,15.8504838625
regular_47,7,0.00421914713403,18.6785036064
regular_47,8,0.00193743600121,21.4451050161
regular_47,9,0.000888571186188,24.1765492967
regular_47,10,0.000407295936117,26.8887354179
regular_46,1,0.4988,0.999999999999
regular_46,2,0.497600013824,3.99997696013
regular_46,3,0.496400055295,8.9998617624
regular_46,4,0.495200138235,15.9995392154
regular_46,5,0.494000276465,24.9988480624
regular_46,6,0.492800483802,35.9975809923
regular_46,7,0.491600774059,48.9954846542
regular_46,8,0.490401161049,63.9922596746
regular_46,9,0.489201658576,80.9875606785
regular_46,10,0.488002280442,99.9809963128
regular_41,1,0.8816,1.0
regular_41,2,0.982282732135,2.52768727534
regular_41,3,0.997583484344,3.91181984547
regular_41,4,0.999674778522,5.23768111659
regular_41,5,0.999956310042,6.55079022591
regular_41,6,0.999994132161,7.86154295851
regular_41,7,0.999999211938,9.17189330075
regular_41,8,0.999999894162,10.4821780747
regular_41,9,0.999999985786,11.7924524949
regular_41,10,0.999999998091,13.1027253169
regular_40,1,0.4998,1.00000000008
regular_40,2,0.499600000064,3.99999935977
regular_40,3,0.499400000256,8.99999615984
regular_40,4,0.49920000064,15.9999872003
regular_40,5,0.49900000128,24.9999679999
regular_40,6,0.49880000224,35.9999327998
regular_40,7,0.498600003584,48.9998745606
regular_40,8,0.498400005376,63.9997849605
regular_40,9,0.49820000768,80.9996544019
regular_40,10,0.49800001056,99.9994720031
regular_43,1,0.3276,1.0
regular_43,2,0.191836630801,3.5749810812
regular_43,3,0.103662169005,6.89683000571
regular_43,4,0.0533406707388,10.3633255049
regular_43,5,0.0267189393413,13.726248859
regular_43,6,0.0131985705999,16.9420451067
regular_43,7,0.00647429414189,20.0387467576
regular_43,8,0.00316484795788,23.0549954544
regular_43,9,0.00154445204967,26.0214613199
regular_43,10,0.000753068889113,28.9586386955
regular_42,1,0.4928,1.0
regular_42,2,0.485602985365,3.99917073196
regular_42,3,0.478411936511,8.99502645394
regular_42,4,0.471229823971,15.9834311271
regular_42,5,0.464059603503,24.9586086782
regular_42,6,0.45690421124,35.9131573001
regular_42,7,0.449766558913,48.8380677234
regular_42,8,0.442649529164,63.7227453731
regular_42,9,0.435555970952,80.55503631
regular_42,10,0.428488695078,99.3212568356
regular_70,1,0.5526,1.0
regular_70,2,0.604048491186,3.95621639491
regular_70,3,0.653292639001,8.74292617879
regular_70,4,0.699459516832,15.1680240937
regular_70,5,0.741907556035,22.9950148322
regular_70,6,0.780243884994,31.9669830792
regular_70,7,0.814311063265,41.8284684953
regular_70,8,0.844151935217,52.3424996528
regular_70,9,0.869963069487,63.3016658818
regular_70,10,0.892046110171,74.5334810211
regular_71,1,0.7678,1.0
regular_71,2,0.916204510774,3.10832345612
regular_71,3,0.97308507739,5.2996834659
regular_71,4,0.991704572991,7.34435508575
regular_71,5,0.997476674441,9.28821274161
regular_71,6,0.999235543954,11.1852623739
regular_71,7,0.999768687936,13.0634085719
regular_71,8,0.999930034736,14.9344297158
regular_71,9,0.999978839897,16.8028736336
regular_71,10,0.999993600614,18.6704107772
regular_72,1,0.8292,1.0
regular_72,2,0.959298455373,2.79039158793
regular_72,3,0.991336234294,4.47754770013
regular_72,4,0.998203061601,6.05350014096
regular_72,5,0.999629334763,7.5885378913
regular_72,6,0.999923627278,9.11160924565
regular_72,7,0.999984267665,10.6315002237
regular_72,8,0.999996759387,12.1505895355
regular_72,9,0.999999332491,13.6694835736
regular_72,10,0.999999862505,15.1883311818
regular_73,1,0.738,1.0
regular_73,2,0.888072161855,3.26111060383
regular_73,3,0.957172285037,5.76267586181
regular_73,4,0.98436365344,8.14056560403
regular_73,5,0.99439233045,10.3863934969
regular_73,6,0.998001974726,12.5546716317
regular_73,7,0.999289758667,14.684992902
regular_73,8,0.999747739143,16.7982433325
regular_73,9,0.999910429404,18.9041759018
regular_73,10,0.999968199388,21.0070672012
regular_74,1,0.399,1.0
regular_74,2,0.305919270103,3.84318277024
regular_74,3,0.22637391261,8.12750754625
regular_74,4,0.162664630551,13.3598166118
regular_74,5,0.114237667278,19.0971451842
regular_74,6,0.0788699378073,25.017627457
regular_74,7,0.0537870649647,30.9256489628
regular_74,8,0.0363663203379,36.7234597752
regular_74,9,0.0244421190363,42.3764448383
regular_74,10,0.0163613754511,47.8850123316
regular_75,1,0.6038,1.0
regular_75,2,0.699022572918,3.83473165545
regular_75,3,0.779709047315,8.08407651199
regular_75,4,0.843604474204,13.2410202005
regular_75,5,0.891544888097,18.8605437426
regular_75,6,0.926077679408,24.6287675958
regular_75,7,0.950228841943,30.3622533102
regular_75,8,0.966772683306,35.9747732798
regular_75,9,0.97794501832,41.4403195075
regular_75,10,0.98541743678,46.7646856242
regular_76,1,0.912,1.0
regular_76,2,0.990775329725,2.38240451323
regular_76,3,0.999102419287,3.63424091714
regular_76,4,0.99991332104,4.85352738874
regular_76,5,0.999991635586,6.06785965517
regular_76,6,0.999999192901,7.28154164419
regular_76,7,0.999999922122,8.4951443079
regular_76,8,0.999999992485,9.70873771816
regular_76,9,0.999999999275,10.9223300812
regular_76,10,0.99999999993,12.1359223284
regular_77,1,0.9998,1.0
regular_77,2,0.999999959984,2.00080016
regular_77,3,0.999999999992,3.00120048014
regular_77,4,1.0,4.00160064026
regular_77,5,1.0,5.00200080032
regular_77,6,1.0,6.00240096038
regular_77,7,1.0,7.00280112045
regular_77,8,1.0,8.00320128051
regular_77,9,1.0,9.00360144058
regular_77,10,1.0,10.0040016006
regular_78,1,0.1786,1.0
regular_78,2,0.0451431420663,2.83047204688
regular_78,3,0.0101750989955,4.57210548542
regular_78,4,0.00223016704133,6.19501970079
regular_78,5,0.000485761136019,7.77091224119
regular_78,6,0.000105660982768,9.33219052303
regular_78,7,2.29761529545e-05,10.8893564621
regular_78,8,4.9958786245e-06,12.4454263627
regular_78,9,1.08627637053e-06,14.0012141366
regular_78,10,2.36193236791e-07,15.5569310456
regular_79,1,0.7094,1.0
regular_79,2,0.856306225429,3.40311581116
regular_79,3,0.935680749923,6.24184455478
regular_79,4,0.972612183538,9.02793091762
regular_79,5,0.988596421326,11.666581216
regular_79,6,0.995296953964,14.1918897984
regular_79,7,0.998068071082,16.6498400075
regular_79,8,0.999207697224,19.0719273056
regular_79,9,0.999675287663,21.4760152291
regular_79,10,0.999866958701,23.8713924881
regular_92,1,0.763,1.0
regular_92,2,0.912007431799,3.13313636349
regular_92,3,0.970903061593,5.37151781284
regular_92,4,0.990777022306,7.46428931264
regular_92,5,0.99711686418,9.45089095399
regular_92,6,0.999102668389,11.3863726629
regular_92,7,0.999721101926,13.3005616482
regular_92,8,0.999913353139,15.2064898293
regular_92,9,0.999973084492,17.1093450967
regular_92,10,0.999991639458,19.0110889528
regular_93,1,0.3406,1.0
regular_93,2,0.210611544254,3.63097184123
regular_93,3,0.121120201476,7.13073648415
regular_93,4,0.0664536283981,10.8794572548
regular_93,5,0.0354647267954,14.5713699249
regular_93,6,0.0186381741439,18.119014775
regular_93,7,0.00971471870478,21.5307212614
regular_93,8,0.00504162475967,24.841072785
regular_93,9,0.00261051439877,28.0834715835
regular_93,10,0.0013501134544,31.2829288924
regular_90,1,0.2804,1.0
regular_90,2,0.131820574161,3.35318238469
regular_90,3,0.0558595179071,6.06749292477
regular_90,4,0.0225345471651,8.69700278388
regular_90,5,0.00890328569328,11.1816191782
regular_90,6,0.00348821757375,13.5658956947
regular_90,7,0.00136212203015,15.8946500264
regular_90,8,0.000531207349726,18.1955844317
regular_90,9,0.000207057877659,20.4833173001
regular_90,10,8.06925612322e-05,22.764995785
regular_91,1,0.1002,1.0
regular_91,2,0.0122487300167,2.43997633809
regular_91,3,0.00137900515753,3.74152822543
regular_91,4,0.00015375177992,5.00096296368
regular_91,5,1.71238425783e-05,6.25291240817
regular_91,6,1.90690724177e-06,7.50372325802
regular_91,7,2.12349888207e-07,8.75437347061
regular_91,8,2.36468802105e-08,10.0050020281
regular_91,9,2.63327122348e-09,11.2556277546
regular_91,10,2.93236027128e-10,12.5062531192
regular_94,1,0.2358,1.0
regular_94,2,0.086931449132,3.12693831089
regular_94,3,0.0285388034416,5.35345794729
regular_94,4,0.00898313886535,7.43401757963
regular_94,5,0.00278914334583,9.40974369141
regular_94,6,0.000862275331023,11.3354517336
regular_94,7,0.000266220649281,13.2404862054
regular_94,8,8.21596265069e-05,15.1375576192
regular_94,9,2.5352447736e-05,17.0316874639
regular_94,10,7.82283691795e-06,18.9247606799
regular_95,1,0.8884,1.0
regular_95,2,0.984464988998,2.49467038619
regular_95,3,0.998021632863,3.84671704065
regular_95,4,0.999751048672,5.14676672165
regular_95,5,0.999968720152,6.43626055808
regular_95,6,0.999996070546,7.72393517837
regular_95,7,0.999999506384,9.01131963102
regular_95,8,0.999999937992,10.2986598969
regular_95,9,0.999999992211,11.5859936403
regular_95,10,0.999999999022,12.8733264424
regular_0,1,0.4942,1.0
regular_0,2,0.488401560686,3.99946183242
regular_0,3,0.482606241065,8.99677186313
regular_0,4,0.476815596788,15.9892435948
regular_0,5,0.471031178484,24.9731219967
regular_0,6,0.465254530103,35.9435895485
regular_0,7,0.459487187275,48.8947739785
regular_0,8,0.453730675686,63.8197576747
regular_0,9,0.44798650948,80.7105887378
regular_0,10,0.442256189686,99.5582936457
regular_1,1,0.4862,1.0
regular_1,2,0.472421008573,3.99695527935
regular_1,3,0.458683906554,8.98175944478
regular_1,4,0.445009320956,15.9393272592
regular_1,5,0.431417502133,24.8487311114
regular_1,6,0.417928205746,35.683388806
regular_1,7,0.404560580963,48.4112995114
regular_1,8,0.391333066182,62.9953239526
regular_1,9,0.378263293438,79.3935042798
regular_1,10,0.365368002448,97.5594185162
regular_2,1,0.3516,1.0
regular_2,2,0.227228506342,3.67616568273
regular_2,3,0.137520204837,7.32775866232
regular_2,4,0.0795809365713,11.3320502272
regular_2,5,0.0447847888355,15.3374397293
regular_2,6,0.0247931609456,19.213214517
regular_2,7,0.0135986155133,22.9434615324
regular_2,8,0.00742014409109,26.5541701299
regular_2,9,0.00403734438771,30.0785977123
regular_2,10,0.00219333517081,33.544923506
regular_3,1,0.9108,1.0
regular_3,2,0.990499684972,2.38802183531
regular_3,3,0.999061535744,3.64455844019
regular_3,4,0.999908012804,4.86765348398
regular_3,5,0.999990990405,6.0855768063
regular_3,6,0.99999911763,7.30281087094
regular_3,7,0.999999913584,8.51995957909
regular_3,8,0.999999991537,9.73709817988
regular_3,9,0.999999999171,10.9542356196
regular_3,10,0.999999999919,12.1713729289
regular_4,1,0.8102,1.0
regular_4,2,0.947975825133,2.88830319235
regular_4,3,0.987307004506,4.71283369928
regular_4,4,0.996997314371,6.40873390549
regular_4,5,0.999294960347,8.04795229444
regular_4,6,0.999834745977,9.66798348118
regular_4,7,0.999961282173,11.2821694881
regular_4,8,0.999990929571,12.8946725873
regular_4,9,0.999997875118,14.5067081756
regular_4,10,0.999999502218,16.1186170928
regular_5,1,0.5288,1.0
regular_5,2,0.557409528961,3.98677284453
regular_5,3,0.585643121519,8.92115849161
regular_5,4,0.613325046682,15.7395898169
regular_5,5,0.640293508561,24.356511903
regular_5,6,0.666404116484,34.6675242674
regular_5,7,0.691532485806,46.5530347445
regular_5,8,0.715575902179,59.8821950498
regular_5,9,0.738454052234,74.5168913232
regular_5,10,0.76010888539,90.315585205
regular_6,1,0.2602,1.0
regular_6,2,0.11008642358,3.251989795
regular_6,3,0.0416948777895,5.73359202098
regular_6,4,0.0150721866147,8.08887094888
regular_6,5,0.00535344823447,10.3137312712
regular_6,6,0.0018894544891,12.4631495958
regular_6,7,0.00066536767034,14.5760735042
regular_6,8,0.000234121895835,16.6727565673
regular_6,9,8.23570758978e-05,18.7625470655
regular_6,10,2.89679039416e-05,20.8495009214
regular_7,1,0.9076,1.0
regular_7,2,0.989741666317,2.40305037447
regular_7,3,0.998945917924,3.67232029875
regular_7,4,0.999892585408,4.90571722677
regular_7,5,0.999989063391,6.13333002197
regular_7,6,0.999998886566,7.36014062659
regular_7,7,0.999999886645,8.58684790606
regular_7,8,0.99999998846,9.81354246241
regular_7,9,0.999999998825,11.0402354991
regular_7,10,0.99999999988,12.2669283582
regular_8,1,0.6562,1.0
regular_8,2,0.784622609371,3.64433558733
regular_8,3,0.87426605165,7.18820841836
regular_8,4,0.929930491189,11.0097436924
regular_8,5,0.962021903661,14.7894335359
regular_8,6,0.979735919208,18.4277561795
regular_8,7,0.989279707751,21.9267474664
regular_8,8,0.994354551675,25.3190551434
regular_8,9,0.997034233965,28.638336144
regular_8,10,0.998443962146,31.9106249773
regular_9,1,0.6174,1.0
regular_9,2,0.722531601383,3.79099831998
regular_9,3,0.807769436717,7.86463637266
regular_9,4,0.871479981938,12.6568988735
regular_9,5,0.916263979676,17.7284488789
regular_9,6,0.946402337747,22.8144295271
regular_9,7,0.966094662896,27.7909935287
regular_9,8,0.978714553213,32.6210939157
regular_9,9,0.986701856647,37.3110452285
regular_9,10,0.991717312042,41.8839277719
regular_67,1,0.9502,1.0
regular_67,2,0.997260714212,2.20906581169
regular_67,3,0.999856060353,3.33089333865
regular_67,4,0.999992455091,4.44240297727
regular_67,5,0.999999604568,5.55308312493
regular_67,6,0.999999979275,6.66370474379
regular_67,7,0.999999998914,7.77432250643
regular_67,8,0.999999999943,8.88494002564
regular_67,9,0.999999999997,9.99555752993
regular_67,10,1.0,11.1061750333
regular_66,1,0.4458,1.0
regular_66,2,0.392858967135,3.95354364815
regular_66,3,0.342321549913,8.72758948819
regular_66,4,0.295125133306,15.1199163612
regular_66,5,0.251943047012,22.883482748
regular_66,6,0.213168486524,31.7525660675
regular_66,7,0.178933998955,41.4660886959
regular_66,8,0.149155285265,51.7851977469
regular_66,9,0.123586477523,62.5040904483
regular_66,10,0.101875967168,73.4546186037
regular_65,1,0.2902,1.0
regular_65,2,0.143216744229,3.40117498351
regular_65,3,0.0639696769297,6.23494265591
regular_65,4,0.0271817468279,9.01464734361
regular_65,5,0.0112946801394,11.6469332665
regular_65,6,0.00464884219716,14.1663820153
regular_65,7,0.00190590556252,16.6189640661
regular_65,8,0.00078010377184,19.0360303614
regular_65,9,0.0003190906777,21.4353106954
regular_65,10,0.000130484059225,23.8260017131
regular_64,1,0.6596,1.0
regular_64,2,0.789684445789,3.63013089962
regular_64,3,0.879163934174,7.12714161981
regular_64,4,0.933767040922,10.8713544091
regular_64,5,0.964687287572,14.5578724177
regular_64,6,0.981459316993,18.099974323
regular_64,7,0.9903450756,21.5063629649
regular_64,8,0.994993990227,24.8117288334
regular_64,9,0.997410273046,28.0494514876
regular_64,10,0.998661841675,31.2444762954
regular_63,1,0.543,1.0
regular_63,2,0.585368613733,3.97063319688
regular_63,3,0.62651100189,8.82634896907
regular_63,4,0.665901013695,15.4326524368
regular_63,5,0.70310540614,23.6169076907
regular_63,6,0.737798135205,33.1811351449
regular_63,7,0.76976442512,43.915138973
regular_63,8,0.798895814422,55.6085236133
regular_63,9,0.825178368459,68.0605887472
regular_63,10,0.848676646725,81.0875922617
regular_62,1,0.8066,1.0
regular_62,2,0.94563492308,2.90694666067
regular_62,3,0.986402813372,4.75932302712
regular_62,4,0.996705724163,6.48017904975
regular_62,5,0.999208142153,8.14103297706
regular_62,6,0.999810020387,9.7810180115
regular_62,7,0.999954441651,11.4144849692
regular_62,8,0.999989076011,13.0460293806
regular_62,9,0.999997380713,14.6770268311
regular_62,10,0.999999371967,16.3078725364
regular_61,1,0.8662,1.0
regular_61,2,0.976695748145,2.60347213624
regular_61,3,0.996327886567,4.06603948581
regular_61,4,0.999431010101,5.4552813774
regular_61,5,0.999912067083,6.82566994925
regular_61,6,0.999986416187,8.1920221112
regular_61,7,0.999997901714,9.55757867832
regular_61,8,0.999999675882,10.9229858194
regular_61,9,0.999999949934,12.2883657821
regular_61,10,0.999999992266,13.6537409139
regular_60,1,0.7012,1.0
regular_60,2,0.846321610083,3.44256073641
regular_60,3,0.928179560608,6.3843870866
regular_60,4,0.968079778848,9.30576101089
regular_60,5,0.986144129291,12.0811165331
regular_60,6,0.994048319493,14.7330512771
regular_60,7,0.99745513838,17.3070873194
regular_60,8,0.998913980615,19.8375340205
regular_60,9,0.999536929606,22.3450912845
regular_60,10,0.999802620916,24.8410845386
regular_69,1,0.544,1.0
regular_69,2,0.587323764766,3.9692620348
regular_69,3,0.629336002002,8.81836377283
regular_69,4,0.669478147814,15.4071043467
regular_69,5,0.707294922926,23.5562412416
regular_69,6,0.742449420938,33.0612846733
regular_69,7,0.774726537893,43.7064946648
regular_69,8,0.804026297668,55.2775086669
regular_69,9,0.830349736385,67.5715369879
regular_69,10,0.853780394608,80.4046351382
regular_68,1,0.5692,1.0
regular_68,2,0.635798833103,3.92482176599
regular_68,3,0.697572266077,8.56527165075
regular_68,4,0.752939509367,14.6207808883
regular_68,5,0.801061119643,21.7529710725
regular_68,6,0.841779373723,29.6340497448
regular_68,7,0.875459229536,37.9799798664
regular_68,8,0.902797633649,46.5662004218
regular_68,9,0.924651388276,55.2292267989
regular_68,10,0.941907976188,63.8595341312
regular_89,1,0.4972,0.999999999999
regular_89,2,0.49440017561,3.99987456393
regular_89,3,0.491600702398,8.9992474308
regular_89,4,0.488801755841,15.9974916562
regular_89,5,0.486003511285,24.9937298483
regular_89,6,0.483206143901,35.9868344976
regular_89,7,0.48040982864,48.9754284007
regular_89,8,0.477614740188,63.9578851778
regular_89,9,0.474821052925,80.9323298832
regular_89,10,0.472028940882,99.8966397086
regular_88,1,0.1144,1.0
regular_88,2,0.0164130611013,2.50823101089
regular_88,3,0.00215094892685,3.87330693262
regular_88,4,0.00027837661659,5.18383426746
